-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:37:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:36:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:39:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/028691376cbfe9e6d8d5d8d488c5d7a7/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/028691376cbfe9e6d8d5d8d488c5d7a7/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:49:13-87
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/simge/.gradle/caches/transforms-2/files-2.1/4a289dc5b07ff25d4c3b4033ca41bb3c/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/simge/.gradle/caches/transforms-2/files-2.1/4a289dc5b07ff25d4c3b4033ca41bb3c/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /home/simge/.gradle/caches/transforms-2/files-2.1/21cdc1d3bb78deb592a0a162d0eb4962/jetified-crashlytics-2.10.1/AndroidManifest.xml:19:9-23:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /home/simge/.gradle/caches/transforms-2/files-2.1/21cdc1d3bb78deb592a0a162d0eb4962/jetified-crashlytics-2.10.1/AndroidManifest.xml:21:13-75
